,GO_pathways,auc_liu_GO_GA_response,auc_riaz_GO_GA_response,auc_liu_GO_GA_resistance,auc_riaz_GO_GA_resistance
0,GO_POSITIVE_REGULATION_OF_VIRAL_TRANSCRIPTION,0.5393258426966293,0.519496855345912,0.4887640449438202,0.49056603773584906
1,GO_CARDIAC_CHAMBER_DEVELOPMENT,0.7053115423901942,0.5238993710691824,0.4684371807967313,0.5415094339622641
2,GO_DNA_DEPENDENT_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY,0.5595505617977528,0.5572327044025157,0.5,0.5
3,GO_CIRCADIAN_RHYTHM,0.7092951991828397,0.6452830188679245,0.4487231869254341,0.49056603773584906
4,GO_PHOSPHATIDYLSERINE_ACYL_CHAIN_REMODELING,0.5411644535240041,0.5238993710691824,0.5,0.5
5,GO_SPINAL_CORD_DEVELOPMENT,0.6564862104187947,0.6144654088050314,0.46721144024514816,0.5138364779874214
6,GO_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY,0.5955056179775281,0.5559748427672956,0.48314606741573035,0.5238993710691824
7,GO_CELLULAR_RESPONSE_TO_LIPOPROTEIN_PARTICLE_STIMULUS,0.5229826353421858,0.4811320754716981,0.49785495403472924,0.5333333333333333
8,GO_REGULATION_OF_NLRP3_INFLAMMASOME_COMPLEX_ASSEMBLY,0.5272727272727272,0.49056603773584906,0.4887640449438202,0.49056603773584906
9,GO_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_DIFFERENTIATION,0.5903983656792646,0.539622641509434,0.4801838610827375,0.5289308176100629
10,GO_POSITIVE_REGULATION_OF_KINASE_ACTIVITY,0.6938712972420837,0.6528301886792452,0.4200204290091931,0.6314465408805031
11,GO_NEGATIVE_REGULATION_OF_TRANSCRIPTION_FACTOR_IMPORT_INTO_NUCLEUS,0.5737487231869254,0.48050314465408805,0.47538304392236974,0.5238993710691824
12,GO_POTASSIUM_ION_TRANSPORT,0.7116445352400409,0.5163522012578616,0.4612870275791624,0.42515723270440253
13,GO_REGULATION_OF_T_CELL_RECEPTOR_SIGNALING_PATHWAY,0.5839632277834524,0.539622641509434,0.4866189989785495,0.46226415094339623
14,GO_CARDIAC_MUSCLE_ADAPTATION,0.509090909090909,0.49056603773584906,0.47752808988764045,0.5238993710691824
15,GO_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION,0.6703779366700714,0.5283018867924528,0.4552604698672114,0.5037735849056604
16,GO_MOVEMENT_IN_ENVIRONMENT_OF_OTHER_ORGANISM_INVOLVED_IN_SYMBIOTIC_INTERACTION,0.5911133810010214,0.5012578616352201,0.44902962206332986,0.6226415094339622
17,GO_REGULATION_OF_PROTEIN_TARGETING_TO_MITOCHONDRION,0.6199182839632277,0.5672955974842767,0.49356486210418793,0.5383647798742138
18,GO_APICAL_PROTEIN_LOCALIZATION,0.6051072522982636,0.5125786163522013,0.5,0.5
19,GO_REGULATION_OF_ESTABLISHMENT_OF_PLANAR_POLARITY,0.6319713993871298,0.4949685534591195,0.4838610827374873,0.5490566037735849
20,GO_FOREBRAIN_NEURON_DEVELOPMENT,0.6510725229826353,0.6069182389937107,0.449438202247191,0.49559748427672956
21,GO_POSITIVE_REGULATION_OF_PROTEIN_MATURATION,0.5493360572012257,0.5477987421383648,0.4810010214504596,0.5333333333333333
22,GO_NEUROMUSCULAR_JUNCTION_DEVELOPMENT,0.5976506639427988,0.5660377358490566,0.4810010214504596,0.5465408805031446
23,GO_MITOTIC_CYTOKINESIS,0.5659856996935648,0.5679245283018868,0.4943820224719101,0.49056603773584906
24,GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS,0.5726251276813075,0.5628930817610063,0.4887640449438202,0.5333333333333333
